step,x,y,segment_length,cumulative_length
519,67,51,1.0,654.2799018710564
520,67,52,1.0,655.2799018710564
521,66,52,1.0,656.2799018710564
522,66,53,1.0,657.2799018710564
523,66,54,1.0,658.2799018710564
524,67,54,1.0,659.2799018710564
525,68,54,1.0,660.2799018710564
526,69,54,1.0,661.2799018710564
527,69,55,1.0,662.2799018710564
528,68,55,1.0,663.2799018710564
529,68,56,1.0,664.2799018710564
530,67,56,1.0,665.2799018710564
531,66,56,1.0,666.2799018710564
532,66,55,1.0,667.2799018710564
533,65,55,1.0,668.2799018710564
534,65,54,1.0,669.2799018710564
535,65,53,1.0,670.2799018710564
536,65,52,1.0,671.2799018710564
537,65,51,1.0,672.2799018710564
538,65,50,1.0,673.2799018710564
539,65,49,1.0,674.2799018710564
540,64,50,1.4142135623730951,675.6941154334295
541,64,51,1.0,676.6941154334295
542,64,52,1.0,677.6941154334295
543,63,52,1.0,678.6941154334295
544,62,52,1.0,679.6941154334295
545,62,53,1.0,680.6941154334295
546,61,53,1.0,681.6941154334295
547,61,52,1.0,682.6941154334295
548,61,51,1.0,683.6941154334295
549,61,50,1.0,684.6941154334295
550,62,50,1.0,685.6941154334295
551,62,51,1.0,686.6941154334295
552,63,51,1.0,687.6941154334295
553,63,50,1.0,688.6941154334295
554,63,48,2.0,690.6941154334295
555,61,49,2.23606797749979,692.9301834109293
556,63,53,4.47213595499958,697.4023193659289
557,63,54,1.0,698.4023193659289
558,62,54,1.0,699.4023193659289
559,62,55,1.0,700.4023193659289
560,61,55,1.0,701.4023193659289
561,61,54,1.0,702.4023193659289
562,61,56,2.0,704.4023193659289
563,62,56,1.0,705.4023193659289
564,63,56,1.0,706.4023193659289
565,64,56,1.0,707.4023193659289
566,64,55,1.0,708.4023193659289
567,64,54,1.0,709.4023193659289
568,64,53,1.0,710.4023193659289
569,63,55,2.23606797749979,712.6383873434287
570,63,57,2.0,714.6383873434287
571,62,57,1.0,715.6383873434287
572,61,57,1.0,716.6383873434287
573,61,58,1.0,717.6383873434287
574,62,58,1.0,718.6383873434287
575,62,59,1.0,719.6383873434287
576,62,60,1.0,720.6383873434287
577,61,60,1.0,721.6383873434287
578,61,59,1.0,722.6383873434287
579,61,61,2.0,724.6383873434287
580,62,61,1.0,725.6383873434287
581,63,61,1.0,726.6383873434287
582,64,61,1.0,727.6383873434287
583,65,61,1.0,728.6383873434287
584,66,61,1.0,729.6383873434287
585,66,60,1.0,730.6383873434287
586,66,59,1.0,731.6383873434287
587,67,59,1.0,732.6383873434287
588,67,58,1.0,733.6383873434287
589,66,58,1.0,734.6383873434287
590,66,57,1.0,735.6383873434287
591,65,57,1.0,736.6383873434287
592,65,56,1.0,737.6383873434287
593,64,57,1.4142135623730951,739.0526009058018
594,64,58,1.0,740.0526009058018
595,65,58,1.0,741.0526009058018
596,65,59,1.0,742.0526009058018
597,64,59,1.0,743.0526009058018
598,64,60,1.0,744.0526009058018
599,65,60,1.0,745.0526009058018
600,65,62,2.0,747.0526009058018
601,66,62,1.0,748.0526009058018
602,66,63,1.0,749.0526009058018
603,67,63,1.0,750.0526009058018
604,68,63,1.0,751.0526009058018
605,68,62,1.0,752.0526009058018
606,69,62,1.0,753.0526009058018
607,69,61,1.0,754.0526009058018
608,69,60,1.0,755.0526009058018
609,69,59,1.0,756.0526009058018
610,69,58,1.0,757.0526009058018
611,69,57,1.0,758.0526009058018
612,69,56,1.0,759.0526009058018
613,68,57,1.4142135623730951,760.4668144681749
614,68,58,1.0,761.4668144681749
615,68,59,1.0,762.4668144681749
616,68,60,1.0,763.4668144681749
617,68,61,1.0,764.4668144681749
618,67,61,1.0,765.4668144681749
619,67,60,1.0,766.4668144681749
620,67,62,2.0,768.4668144681749
621,67,64,2.0,770.4668144681749
622,66,64,1.0,771.4668144681749
623,65,64,1.0,772.4668144681749
624,65,63,1.0,773.4668144681749
625,64,63,1.0,774.4668144681749
626,63,63,1.0,775.4668144681749
627,62,63,1.0,776.4668144681749
628,62,62,1.0,777.4668144681749
629,61,62,1.0,778.4668144681749
630,61,63,1.0,779.4668144681749
631,61,64,1.0,780.4668144681749
632,62,64,1.0,781.4668144681749
633,62,65,1.0,782.4668144681749
634,61,65,1.0,783.4668144681749
635,61,66,1.0,784.4668144681749
636,62,66,1.0,785.4668144681749
637,62,67,1.0,786.4668144681749
638,61,67,1.0,787.4668144681749
639,61,68,1.0,788.4668144681749
640,62,68,1.0,789.4668144681749
641,63,68,1.0,790.4668144681749
642,64,68,1.0,791.4668144681749
643,64,67,1.0,792.4668144681749
644,64,66,1.0,793.4668144681749
645,65,66,1.0,794.4668144681749
646,66,66,1.0,795.4668144681749
647,66,65,1.0,796.4668144681749
648,67,65,1.0,797.4668144681749
649,68,65,1.0,798.4668144681749
650,68,64,1.0,799.4668144681749
651,69,64,1.0,800.4668144681749
652,69,63,1.0,801.4668144681749
653,69,65,2.0,803.4668144681749
654,69,66,1.0,804.4668144681749
655,69,67,1.0,805.4668144681749
656,68,67,1.0,806.4668144681749
657,68,66,1.0,807.4668144681749
658,67,66,1.0,808.4668144681749
659,67,67,1.0,809.4668144681749
660,67,68,1.0,810.4668144681749
661,66,68,1.0,811.4668144681749
662,65,68,1.0,812.4668144681749
663,65,67,1.0,813.4668144681749
664,66,67,1.0,814.4668144681749
665,68,68,2.23606797749979,816.7028824456747
666,69,68,1.0,817.7028824456747
667,65,65,5.0,822.7028824456747
668,64,65,1.0,823.7028824456747
669,64,64,1.0,824.7028824456747
670,63,64,1.0,825.7028824456747
671,63,65,1.0,826.7028824456747
672,63,66,1.0,827.7028824456747
673,63,67,1.0,828.7028824456747
674,63,62,5.0,833.7028824456747
675,64,62,1.0,834.7028824456747
676,63,60,2.23606797749979,836.9389504231746
677,63,59,1.0,837.9389504231746
678,63,58,1.0,838.9389504231746
679,67,57,4.123105625617661,843.0620560487922
680,67,55,2.0,845.0620560487922
681,67,53,2.0,847.0620560487922
682,68,53,1.0,848.0620560487922
683,68,52,1.0,849.0620560487922
684,69,52,1.0,850.0620560487922
685,69,51,1.0,851.0620560487922
686,68,51,1.0,852.0620560487922
687,68,50,1.0,853.0620560487922
688,69,53,3.1622776601683795,856.2243337089606
689,48,53,21.0,877.2243337089606
690,47,53,1.0,878.2243337089606
691,47,52,1.0,879.2243337089606
692,47,51,1.0,880.2243337089606
693,48,51,1.0,881.2243337089606
694,48,52,1.0,882.2243337089606
695,48,54,2.0,884.2243337089606
696,47,54,1.0,885.2243337089606
697,47,55,1.0,886.2243337089606
698,47,56,1.0,887.2243337089606
699,48,56,1.0,888.2243337089606
700,48,55,1.0,889.2243337089606
701,46,55,2.0,891.2243337089606
702,46,54,1.0,892.2243337089606
703,46,53,1.0,893.2243337089606
704,46,52,1.0,894.2243337089606
705,46,51,1.0,895.2243337089606
706,45,51,1.0,896.2243337089606
707,44,51,1.0,897.2243337089606
708,43,51,1.0,898.2243337089606
709,43,52,1.0,899.2243337089606
710,43,53,1.0,900.2243337089606
711,43,54,1.0,901.2243337089606
712,44,54,1.0,902.2243337089606
713,44,53,1.0,903.2243337089606
714,45,53,1.0,904.2243337089606
715,45,52,1.0,905.2243337089606
716,44,52,1.0,906.2243337089606
717,42,52,2.0,908.2243337089606
718,42,53,1.0,909.2243337089606
719,42,54,1.0,910.2243337089606
720,42,55,1.0,911.2243337089606
721,43,55,1.0,912.2243337089606
722,43,56,1.0,913.2243337089606
723,44,56,1.0,914.2243337089606
724,44,55,1.0,915.2243337089606
725,45,55,1.0,916.2243337089606
726,45,54,1.0,917.2243337089606
727,45,56,2.0,919.2243337089606
728,46,56,1.0,920.2243337089606
729,46,57,1.0,921.2243337089606
730,47,57,1.0,922.2243337089606
731,47,58,1.0,923.2243337089606
732,48,58,1.0,924.2243337089606
733,48,57,1.0,925.2243337089606
734,48,59,2.0,927.2243337089606
735,47,59,1.0,928.2243337089606
736,46,59,1.0,929.2243337089606
737,46,60,1.0,930.2243337089606
738,45,60,1.0,931.2243337089606
739,45,59,1.0,932.2243337089606
740,45,58,1.0,933.2243337089606
741,45,57,1.0,934.2243337089606
742,44,57,1.0,935.2243337089606
743,43,57,1.0,936.2243337089606
744,43,58,1.0,937.2243337089606
745,43,59,1.0,938.2243337089606
746,43,60,1.0,939.2243337089606
747,43,61,1.0,940.2243337089606
748,43,62,1.0,941.2243337089606
749,43,63,1.0,942.2243337089606
750,44,63,1.0,943.2243337089606
751,44,62,1.0,944.2243337089606
752,45,62,1.0,945.2243337089606
753,46,62,1.0,946.2243337089606
754,47,62,1.0,947.2243337089606
755,47,61,1.0,948.2243337089606
756,46,61,1.0,949.2243337089606
757,45,61,1.0,950.2243337089606
758,44,61,1.0,951.2243337089606
759,44,60,1.0,952.2243337089606
760,44,59,1.0,953.2243337089606
761,44,58,1.0,954.2243337089606
762,42,58,2.0,956.2243337089606
763,41,58,1.0,957.2243337089606
764,40,58,1.0,958.2243337089606
765,40,59,1.0,959.2243337089606
766,39,59,1.0,960.2243337089606
767,39,58,1.0,961.2243337089606
768,39,57,1.0,962.2243337089606
769,39,56,1.0,963.2243337089606
770,40,56,1.0,964.2243337089606
771,40,55,1.0,965.2243337089606
772,40,54,1.0,966.2243337089606
773,39,54,1.0,967.2243337089606
774,39,55,1.0,968.2243337089606
775,38,55,1.0,969.2243337089606
776,38,54,1.0,970.2243337089606
777,38,53,1.0,971.2243337089606
778,39,53,1.0,972.2243337089606
779,39,52,1.0,973.2243337089606
780,40,52,1.0,974.2243337089606
781,41,52,1.0,975.2243337089606
782,41,53,1.0,976.2243337089606
783,40,53,1.0,977.2243337089606
784,41,54,1.4142135623730951,978.6385472713337
785,41,55,1.0,979.6385472713337
786,41,56,1.0,980.6385472713337
787,42,56,1.0,981.6385472713337
788,42,57,1.0,982.6385472713337
789,41,57,1.0,983.6385472713337
790,40,57,1.0,984.6385472713337
791,38,57,2.0,986.6385472713337
792,38,58,1.0,987.6385472713337
793,38,59,1.0,988.6385472713337
794,38,60,1.0,989.6385472713337
795,39,60,1.0,990.6385472713337
796,39,61,1.0,991.6385472713337
797,40,61,1.0,992.6385472713337
798,40,60,1.0,993.6385472713337
799,41,60,1.0,994.6385472713337
800,42,60,1.0,995.6385472713337
801,42,59,1.0,996.6385472713337
802,41,59,1.0,997.6385472713337
803,41,61,2.0,999.6385472713337
804,42,61,1.0,1000.6385472713337
805,42,62,1.0,1001.6385472713337
806,42,63,1.0,1002.6385472713337
807,42,64,1.0,1003.6385472713337
808,43,64,1.0,1004.6385472713337
809,43,65,1.0,1005.6385472713337
810,43,66,1.0,1006.6385472713337
811,43,67,1.0,1007.6385472713337
812,43,68,1.0,1008.6385472713337
813,43,69,1.0,1009.6385472713337
814,43,70,1.0,1010.6385472713337
815,42,70,1.0,1011.6385472713337
816,42,69,1.0,1012.6385472713337
817,42,68,1.0,1013.6385472713337
818,42,67,1.0,1014.6385472713337
819,42,66,1.0,1015.6385472713337
820,42,65,1.0,1016.6385472713337
821,41,65,1.0,1017.6385472713337
822,41,64,1.0,1018.6385472713337
823,41,63,1.0,1019.6385472713337
824,40,63,1.0,1020.6385472713337
825,39,63,1.0,1021.6385472713337
826,39,62,1.0,1022.6385472713337
827,38,62,1.0,1023.6385472713337
828,38,61,1.0,1024.6385472713337
829,38,63,2.0,1026.6385472713337
830,38,64,1.0,1027.6385472713337
831,39,64,1.0,1028.6385472713337
832,39,65,1.0,1029.6385472713337
833,39,66,1.0,1030.6385472713337
834,40,66,1.0,1031.6385472713337
835,40,65,1.0,1032.6385472713337
836,40,64,1.0,1033.6385472713337
837,40,62,2.0,1035.6385472713337
838,41,62,1.0,1036.6385472713337
839,44,64,3.605551275463989,1040.2440985467977
840,45,64,1.0,1041.2440985467977
841,46,64,1.0,1042.2440985467977
842,47,64,1.0,1043.2440985467977
843,47,63,1.0,1044.2440985467977
844,48,63,1.0,1045.2440985467977
845,48,62,1.0,1046.2440985467977
846,48,61,1.0,1047.2440985467977
847,48,60,1.0,1048.2440985467977
848,47,60,1.0,1049.2440985467977
849,46,58,2.23606797749979,1051.4801665242974
850,46,63,5.0,1056.4801665242974
851,45,63,1.0,1057.4801665242974
852,45,65,2.0,1059.4801665242974
853,46,65,1.0,1060.4801665242974
854,47,65,1.0,1061.4801665242974
855,48,65,1.0,1062.4801665242974
856,48,64,1.0,1063.4801665242974
857,48,66,2.0,1065.4801665242974
858,47,66,1.0,1066.4801665242974
859,46,66,1.0,1067.4801665242974
860,46,67,1.0,1068.4801665242974
861,45,67,1.0,1069.4801665242974
862,45,66,1.0,1070.4801665242974
863,44,66,1.0,1071.4801665242974
864,44,65,1.0,1072.4801665242974
865,44,67,2.0,1074.4801665242974
866,44,68,1.0,1075.4801665242974
867,45,68,1.0,1076.4801665242974
868,46,68,1.0,1077.4801665242974
869,47,68,1.0,1078.4801665242974
870,47,67,1.0,1079.4801665242974
871,48,67,1.0,1080.4801665242974
872,48,68,1.0,1081.4801665242974
873,48,69,1.0,1082.4801665242974
874,47,69,1.0,1083.4801665242974
875,47,70,1.0,1084.4801665242974
876,46,70,1.0,1085.4801665242974
877,46,69,1.0,1086.4801665242974
878,45,69,1.0,1087.4801665242974
879,44,69,1.0,1088.4801665242974
880,44,70,1.0,1089.4801665242974
881,45,70,1.0,1090.4801665242974
882,48,70,3.0,1093.4801665242974
883,41,70,7.0,1100.4801665242974
884,40,70,1.0,1101.4801665242974
885,39,70,1.0,1102.4801665242974
886,39,69,1.0,1103.4801665242974
887,39,68,1.0,1104.4801665242974
888,40,68,1.0,1105.4801665242974
889,40,67,1.0,1106.4801665242974
890,39,67,1.0,1107.4801665242974
891,38,67,1.0,1108.4801665242974
892,38,66,1.0,1109.4801665242974
893,38,65,1.0,1110.4801665242974
894,38,68,3.0,1113.4801665242974
895,38,69,1.0,1114.4801665242974
896,38,70,1.0,1115.4801665242974
897,40,69,2.23606797749979,1117.716234501797
898,41,69,1.0,1118.716234501797
899,41,68,1.0,1119.716234501797
900,41,67,1.0,1120.716234501797
901,41,66,1.0,1121.716234501797
902,38,56,10.44030650891055,1132.1565410107075
903,38,52,4.0,1136.1565410107075
904,66,47,28.442925306655784,1164.5994663173633
905,66,46,1.0,1165.5994663173633
906,66,45,1.0,1166.5994663173633
907,67,45,1.0,1167.5994663173633
908,67,46,1.0,1168.5994663173633
909,68,46,1.0,1169.5994663173633
910,68,45,1.0,1170.5994663173633
911,68,44,1.0,1171.5994663173633
912,68,43,1.0,1172.5994663173633
913,68,42,1.0,1173.5994663173633
914,68,41,1.0,1174.5994663173633
915,68,40,1.0,1175.5994663173633
916,69,40,1.0,1176.5994663173633
917,69,39,1.0,1177.5994663173633
918,70,39,1.0,1178.5994663173633
919,70,38,1.0,1179.5994663173633
920,70,37,1.0,1180.5994663173633
921,69,37,1.0,1181.5994663173633
922,68,37,1.0,1182.5994663173633
923,67,37,1.0,1183.5994663173633
924,67,36,1.0,1184.5994663173633
925,66,36,1.0,1185.5994663173633
926,66,35,1.0,1186.5994663173633
927,66,34,1.0,1187.5994663173633
928,67,34,1.0,1188.5994663173633
929,67,33,1.0,1189.5994663173633
930,68,33,1.0,1190.5994663173633
931,69,33,1.0,1191.5994663173633
932,69,34,1.0,1192.5994663173633
933,69,35,1.0,1193.5994663173633
934,68,35,1.0,1194.5994663173633
935,68,36,1.0,1195.5994663173633
936,69,36,1.0,1196.5994663173633
937,70,36,1.0,1197.5994663173633
938,70,35,1.0,1198.5994663173633
939,70,34,1.0,1199.5994663173633
940,70,33,1.0,1200.5994663173633
941,70,32,1.0,1201.5994663173633
942,69,32,1.0,1202.5994663173633
943,69,31,1.0,1203.5994663173633
944,69,30,1.0,1204.5994663173633
945,68,30,1.0,1205.5994663173633
946,67,30,1.0,1206.5994663173633
947,67,31,1.0,1207.5994663173633
948,66,31,1.0,1208.5994663173633
949,66,32,1.0,1209.5994663173633
950,67,32,1.0,1210.5994663173633
951,68,32,1.0,1211.5994663173633
952,68,31,1.0,1212.5994663173633
953,70,31,2.0,1214.5994663173633
954,70,30,1.0,1215.5994663173633
955,66,30,4.0,1219.5994663173633
956,65,30,1.0,1220.5994663173633
957,66,33,3.1622776601683795,1223.7617439775318
958,68,34,2.23606797749979,1225.9978119550315
959,67,35,1.4142135623730951,1227.4120255174046
960,66,37,2.23606797749979,1229.6480934949043
961,66,38,1.0,1230.6480934949043
962,66,39,1.0,1231.6480934949043
963,67,39,1.0,1232.6480934949043
964,67,38,1.0,1233.6480934949043
965,68,38,1.0,1234.6480934949043
966,68,39,1.0,1235.6480934949043
967,67,40,1.4142135623730951,1237.0623070572774
968,66,40,1.0,1238.0623070572774
969,66,41,1.0,1239.0623070572774
970,66,42,1.0,1240.0623070572774
971,67,42,1.0,1241.0623070572774
972,67,43,1.0,1242.0623070572774
973,66,43,1.0,1243.0623070572774
974,66,44,1.0,1244.0623070572774
975,67,44,1.0,1245.0623070572774
976,69,44,2.0,1247.0623070572774
977,70,44,1.0,1248.0623070572774
978,70,43,1.0,1249.0623070572774
979,70,42,1.0,1250.0623070572774
980,69,42,1.0,1251.0623070572774
981,69,43,1.0,1252.0623070572774
982,69,45,2.0,1254.0623070572774
983,69,46,1.0,1255.0623070572774
984,69,47,1.0,1256.0623070572774
985,69,48,1.0,1257.0623070572774
986,68,48,1.0,1258.0623070572774
987,68,47,1.0,1259.0623070572774
988,67,47,1.0,1260.0623070572774
989,67,48,1.0,1261.0623070572774
990,68,49,1.4142135623730951,1262.4765206196505
991,69,49,1.0,1263.4765206196505
992,69,50,1.0,1264.4765206196505
993,70,47,3.1622776601683795,1267.638798279819
994,70,46,1.0,1268.638798279819
995,70,45,1.0,1269.638798279819
996,70,41,4.0,1273.638798279819
997,69,41,1.0,1274.638798279819
998,70,40,1.4142135623730951,1276.053011842192
999,69,38,2.23606797749979,1278.2890798196918
1000,67,41,3.605551275463989,1281.8946310951558
