Timestamp,Color_1_Center_1_X,Color_1_Center_1_Y,Color_1_Center_2_X,Color_1_Center_2_Y,Color_2_Center_1_X,Color_2_Center_1_Y,Color_2_Center_2_X,Color_2_Center_2_Y
1738240920.7532475,700,554,944,555,241,296,917,152
1738240920.864325,702,554,943,552,243,272,248,664
1738240921.0134826,701,552,943,552,238,277,224,732
1738240921.2053647,703,555,945,555,242,296,239,672
1738240921.2866938,704,556,946,555,242,264,223,712
1738240921.3607893,705,554,945,555,244,408,922,142
1738240921.5204694,704,555,944,556,238,288,231,712
1738240921.6145303,705,558,944,559,240,264,234,672
1738240921.6670265,705,559,947,559,242,296,235,672
1738240921.8728504,708,558,950,559,242,408,214,928
1738240921.96445,708,557,951,557,240,448,224,944
1738240922.0124469,707,557,951,559,244,400,924,120
1738240922.0634103,708,556,952,557,242,406,925,128
1738240922.1388447,708,557,949,559,243,264,235,679
1738240922.1889849,704,558,944,558,242,344,222,744
1738240922.265218,705,562,944,561,233,408,922,120
1738240922.3452098,707,565,947,564,238,309,228,664
1738240922.4270725,707,565,951,567,240,430,920,112
1738240922.4821312,714,569,952,568,245,437,922,127
1738240922.5502386,712,579,952,579,245,352,233,744
1738240922.584723,708,584,950,585,245,420,922,175
1738240922.6300771,715,597,955,598,251,300,238,632
1738240922.687547,715,610,954,609,256,304,238,752
1738240922.7336462,710,624,951,622,246,361,253,672
1738240922.7788632,708,624,949,623,247,323,922,152
1738240922.8376276,713,635,953,633,254,310,922,192
1738240922.894997,708,648,948,648,272,286,258,464
1738240922.940609,703,648,943,648,260,248,244,496
1738240922.9894533,705,652,944,653,252,240,248,464
1738240923.0576127,705,672,944,669,288,296,921,241
1738240923.2422488,698,686,941,686,276,257,224,656
1738240923.2908235,699,692,944,691,276,291,232,664
1738240923.325528,701,709,942,708,292,310,920,304
1738240923.3683538,696,715,940,714,292,280,264,544
1738240923.449027,703,714,942,712,293,280,276,680
1738240923.4998596,708,513,949,527,268,200,246,488
1738240923.5576863,711,516,950,530,272,208,244,696
1738240923.6500552,709,520,948,535,267,208,234,480
1738240923.708836,715,521,955,535,271,200,250,680
1738240923.759617,719,527,958,540,282,216,302,504
1738240923.8152742,715,532,953,546,280,208,240,496
1738240923.8632607,717,532,959,543,279,208,236,696
1738240923.9146144,724,538,960,549,288,232,266,499
1738240924.0034182,720,543,958,556,288,215,970,128
1738240924.049146,723,542,960,554,285,232,257,496
1738240924.1801703,725,541,964,555,286,272,244,696
1738240924.253738,727,545,966,557,291,216,268,512
1738240924.2891893,731,544,968,559,300,208,268,504
1738240924.358028,729,545,966,558,292,276,978,153
1738240924.421753,725,545,960,557,296,296,969,136
1738240924.491756,726,545,960,559,280,304,973,150
1738240924.5678368,722,543,959,558,284,280,969,168
1738240924.839699,719,545,958,560,274,296,969,172
1738240924.9771729,716,546,954,561,281,288,966,196
1738240925.116712,714,545,955,558,284,216,250,504
1738240925.4485335,713,544,952,556,279,224,248,496
1738240925.5165484,712,545,952,560,274,295,982,64
1738240925.6168587,711,546,831,623,278,248,250,496
1738240925.687599,714,545,953,559,282,223,258,504
1738240925.7551544,717,546,956,559,282,208,257,512
1738240925.816038,719,550,956,565,282,280,980,160
1738240925.8570862,718,548,954,562,288,224,259,496
1738240925.9725401,717,549,956,565,284,224,268,504
1738240926.1117456,715,548,954,564,293,232,260,512
1738240926.216858,713,547,951,561,280,240,260,504
1738240926.3077087,713,546,952,560,292,282,968,136
1738240926.379423,695,556,997,579,322,128,961,224
1738240926.4818728,695,557,932,575,304,73,957,260
1738240926.5459995,696,557,932,575,328,88,332,157
1738240926.6115825,696,555,930,575,961,248,320,104
1738240926.7188623,693,556,988,578,321,82,945,264
1738240926.8799558,691,557,928,575,318,157,949,252
1738240926.9169579,696,557,929,574,321,104,947,264
1738240926.952356,699,556,934,577,324,110,328,50
1738240927.0493548,698,556,998,580,348,40,312,96
1738240927.0927112,697,546,1009,680,317,120,330,48
1738240927.1563807,691,553,928,569,316,88,952,269
1738240927.293507,687,549,1004,686,316,110,944,267
1738240927.2968347,687,549,1004,686,316,110,944,267
1738240940.1145363,,,,,1837,526,1401,737
1738240940.1808598,,,,,1838,528,1414,708
1738240940.2577593,,,,,1839,523,1413,704
1738240940.3312585,,,,,1841,515,1418,680
1738240940.3927536,,,,,1840,511,1415,680
1738240940.4441106,,,,,1839,509,1413,680
1738240940.497756,,,,,1838,511,1414,681
1738240940.5555565,,,,,1839,511,1409,678
1738240940.6055365,,,,,1838,508,1410,675
1738240940.657675,,,,,1838,508,1410,674
1738240940.751328,,,,,1836,506,1408,672
1738240940.7985,,,,,1833,505,1404,673
1738240940.964869,,,,,1835,497,1404,668
1738240941.0172608,,,,,1837,502,1409,668
1738240941.0640492,,,,,1837,502,1408,666
1738240941.1512253,,,,,1835,501,1407,665
1738240941.2099802,,,,,1835,502,1410,665
1738240941.269978,,,,,1837,500,1408,662
1738240941.3146658,,,,,1837,500,1409,664
1738240941.3837051,,,,,1838,500,1409,664
1738240941.457642,,,,,1837,498,1409,664
1738240941.5212238,,,,,1836,498,1406,664
1738240941.5849924,,,,,1835,495,1403,664
1738240941.6447964,,,,,1835,498,1404,666
1738240941.6963162,,,,,1834,497,1404,667
1738240941.789171,,,,,1834,497,1403,667
1738240941.9228883,,,,,1835,492,1396,694
1738240941.9730232,,,,,1838,492,1407,664
1738240942.0733156,,,,,1837,498,1407,669
1738240942.1597953,,,,,1835,500,1396,701
1738240942.2114866,,,,,1836,499,1405,672
1738240942.2613263,,,,,1838,495,1410,669
1738240942.3032897,,,,,1839,497,1413,669
1738240942.3710577,,,,,1839,501,1409,672
1738240942.414561,,,,,1839,496,1411,665
1738240942.5105705,,,,,1843,497,1416,666
1738240942.5994651,,,,,1842,500,1418,666
1738240942.68291,,,,,1842,492,1416,661
1738240942.720874,,,,,1841,495,1416,661
1738240942.790728,,,,,1840,501,1414,662
1738240942.845547,,,,,1839,518,1411,658
1738240942.9656987,,,,,1859,436,1426,618
1738240943.0564284,,,,,1866,419,1421,618
1738240943.2178998,,,,,1856,434,1423,616
1738240943.3022022,,,,,1868,417,1416,647
1738240943.3822212,,,,,1859,436,1427,618
1738240943.4626498,,,,,1857,435,1424,619
1738240943.5247142,,,,,1856,434,1417,650
1738240943.6520033,,,,,1870,424,1427,626
1738240943.7133732,,,,,1857,439,1413,656
1738240943.7698221,,,,,1859,434,1416,653
1738240943.8209653,,,,,1417,654,1430,624
1738240943.8981154,,,,,1430,626,1423,658
1738240943.975964,,,,,1430,626,1420,654
1738240944.0751615,,,,,1876,422,1433,626
1738240944.1605365,,,,,1862,445,1435,626
1738240944.22426,,,,,1871,431,1427,658
1738240944.3065822,,,,,1862,464,1421,656
1738240944.4042487,,,,,1864,451,1436,625
1738240944.4824412,,,,,1866,447,1442,624
1738240944.5361774,,,,,1865,447,1443,626
1738240944.6592264,,,,,1868,448,1444,625
1738240958.7822413,,,,,824,437,1019,425
1738240958.8364913,,,,,823,437,1018,425
1738240958.9400876,,,,,823,441,1018,429
1738240959.0494905,,,,,820,438,1018,425
1738240959.0996935,,,,,820,438,1015,427
1738240959.160999,,,,,813,442,1010,429
1738240959.248709,,,,,810,440,520,437
1738240959.303565,,,,,812,442,1010,428
1738240959.3572798,,,,,813,442,1010,429
1738240959.4568763,,,,,811,439,1006,426
1738240959.511959,,,,,810,441,1007,426
1738240959.5679715,,,,,813,438,1010,426
1738240959.6238148,,,,,819,436,1014,425
1738240959.6880689,,,,,818,436,1015,425
1738240959.7648227,,,,,816,436,1011,422
1738240959.8093352,,,,,813,436,1009,423
1738240959.9358478,,,,,816,433,1013,420
1738240960.0383203,,,,,818,431,1015,420
1738240960.17139,,,,,776,428,973,415
1738240960.271036,,,,,779,429,975,414
1738240960.3107564,,,,,777,434,976,421
1738240960.3724167,,,,,777,437,973,421
1738240960.443375,,,,,781,431,979,416
1738240960.5765347,,,,,789,432,983,419
1738240960.6295738,,,,,782,430,981,417
1738240960.6797645,,,,,782,427,981,413
1738240960.7434857,,,,,786,425,985,414
1738240960.8028808,,,,,787,430,981,417
1738240960.8552196,,,,,784,431,982,415
1738240961.0020654,,,,,789,430,986,417
1738240961.093388,,,,,790,433,986,417
1738240961.20131,,,,,790,429,986,415
1738240961.2501533,,,,,795,430,991,419
1738240961.3952343,,,,,797,435,993,422
1738240961.5020924,,,,,802,433,998,420
1738240961.549621,,,,,811,435,1006,424
1738240961.605886,,,,,812,431,1007,421
1738240961.661169,,,,,810,430,1007,419
1738240961.7454064,,,,,816,433,1010,424
1738240961.841022,,,,,813,436,1008,425
1738240961.9192452,,,,,810,437,1006,424
1738240961.967531,,,,,811,441,1005,427
1738240962.0468354,,,,,810,441,1005,429
1738240962.1072648,,,,,808,442,1002,429
1738240962.157756,,,,,814,442,1006,431
1738240962.2158296,,,,,813,446,1006,432
1738240962.2626798,,,,,806,443,1002,432
1738240962.3185678,,,,,805,443,1002,433
1738240962.3805711,,,,,803,444,998,433
1738240962.4628797,,,,,799,444,993,432
1738240962.5101473,,,,,801,446,996,435
1738240962.556417,,,,,799,442,995,431
1738240962.6147168,,,,,799,442,995,430
1738240962.676273,,,,,812,428,1005,418
1738240962.7328873,,,,,812,428,1005,418
1738240962.7850242,,,,,810,430,1005,419
1738240962.8380282,,,,,808,429,1002,419
1738240962.8805726,,,,,808,428,1002,419
1738240962.966489,,,,,811,434,1006,421
1738240963.021996,,,,,810,435,1004,425
1738240963.0658593,,,,,810,432,1003,422
1738240963.1318724,,,,,811,433,1004,423
1738240963.1728354,,,,,811,437,1004,426
1738240963.2402143,,,,,810,437,1004,427
1738240963.304756,,,,,809,438,1004,428
1738240963.3473048,,,,,809,441,1004,431
1738240963.4006398,,,,,807,441,1000,428
1738240963.4414513,,,,,806,444,999,432
1738240963.4950902,,,,,806,446,1000,435
1738240963.558603,,,,,807,445,1000,432
1738240963.6430717,,,,,808,443,1001,433
1738240963.7051725,,,,,807,442,1002,432
1738240963.751955,,,,,805,443,998,431
1738240963.8111324,,,,,806,442,1001,430
1738240963.8623428,,,,,807,445,1001,432
1738240963.9127753,,,,,805,441,999,429
1738240963.98203,,,,,802,439,996,428
1738240964.0638733,,,,,807,440,1001,430
1738240964.1423364,,,,,807,443,998,431
1738240964.1966574,,,,,804,441,998,428
1738240964.2825437,,,,,809,439,1002,428
1738240964.3231103,,,,,805,437,998,426
1738240964.4139972,,,,,802,434,995,425
1738240964.480899,,,,,808,432,1001,422
1738240964.5654168,,,,,814,433,1006,426
1738240964.616911,,,,,808,432,1003,422
1738240964.6786387,,,,,,,,
1738240964.7415755,,,,,,,,
1738240964.8082244,,,,,1919,1079,,
1738240964.8331552,,,,,,,,
1738240964.8719258,,,,,,,,
1738240964.873927,,,,,,,,
