timestamp,chisel_pink_1_x,chisel_pink_1_y,chisel_pink_2_x,chisel_pink_2_y,hammer_yellow_x,hammer_yellow_y,chisel_pink_1_confidence,chisel_pink_2_confidence,hammer_yellow_confidence,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z
1738061295.9164543,,,,,0,0,,,0,,,,,,
1738061297.072678,,,,,0,0,,,0,,,,,,
1738061298.1842403,,,,,0,0,,,0,,,,,,
1738061298.4352982,,,,,0,0,,,0,,,,,,
1738061298.4820542,,,,,0,0,,,0,,,,,,
1738061298.5282538,,,,,0,0,,,0,,,,,,
1738061298.619645,,,,,0,0,170,165,1,,,,,,
1738061298.651683,,,,,0,0,179,168,1,,,,,,
1738061298.6775913,,,,,0,0,189,172,1,,,,,,
1738061298.7121437,,,,,0,0,201,180,1,,,,,,
1738061298.742741,,,,,0,0,236,195,1,,,,,,
1738061298.7683225,,,,,0,0,255,211,1,,,,,,
1738061298.834225,,,,,0,0,270,225,1,,,,,,
1738061298.8561146,,,,,0,0,285,242,1,,,,,,
1738061298.8894012,,,,,0,0,301,261,1,,,,,,
1738061298.9264636,,,,,0,0,314,275,1,,,,,,
1738061298.9678254,,,,,0,0,328,281,1,,,,,,
1738061299.0158246,,,,,0,0,341,281,1,,,,,,
1738061299.0676208,,,,,0,0,349,280,1,,,,,,
1738061299.1155763,,,,,0,0,356,278,1,,,,,,
1738061299.1677325,,,,,0,0,359,275,1,,,,,,
1738061299.2158263,,,,,0,0,363,270,1,,,,,,
1738061299.2677484,,,,,0,0,364,264,1,,,,,,
1738061299.3155725,,,,,0,0,362,259,1,,,,,,
1738061299.3676636,,,,,0,0,362,254,1,,,,,,
1738061299.4157326,,,,,0,0,361,249,1,,,,,,
1738061299.4676542,,,,,0,0,359,244,1,,,,,,
1738061299.515564,,,,,0,0,358,238,1,,,,,,
1738061299.5677543,,,,,0,0,357,234,1,,,,,,
1738061299.6156728,,,,,0,0,354,230,1,,,,,,
1738061299.667883,,,,,0,0,352,226,1,,,,,,
1738061299.737702,,,,,0,0,348,221,1,,,,,,
1738061299.769339,,,,,0,0,346,216,1,,,,,,
1738061299.8586295,,,,,0,0,342,211,1,,,,,,
1738061299.8845663,,,,,0,0,337,206,1,,,,,,
1738061299.9154162,,,,,0,0,334,203,1,,,,,,
1738061299.969492,,,,,0,0,331,199,1,,,,,,
1738061300.0159721,,,,,0,0,328,198,1,,,,,,
1738061300.067764,,,,,0,0,326,196,1,,,,,,
1738061300.1157131,,,,,0,0,323,193,1,,,,,,
1738061300.1678026,,,,,0,0,320,189,1,,,,,,
1738061300.216136,,,,,0,0,315,186,1,,,,,,
1738061300.268164,,,,,0,0,312,183,1,,,,,,
1738061300.31576,,,,,0,0,308,181,1,,,,,,
1738061300.368072,,,,,0,0,304,180,1,,,,,,
1738061300.4740617,,,,,0,0,300,180,1,,,,,,
1738061300.5130117,,,,,0,0,298,179,1,,,,,,
1738061300.5792027,,,,,0,0,296,179,1,,,,,,
1738061300.629293,,,,,0,0,295,179,1,,,,,,
1738061300.6703207,,,,,0,0,294,182,1,,,,,,
1738061300.692375,,,,,0,0,293,183,1,,,,,,
1738061300.7156682,,,,,0,0,291,184,1,,,,,,
1738061300.767744,,,,,0,0,286,186,1,,,,,,
1738061300.8156853,,,,,0,0,277,187,1,,,,,,
1738061300.8676946,,,,,0,0,270,186,1,,,,,,
1738061300.9477255,,,,,0,0,261,185,1,,,,,,
1738061300.9881527,,,,,0,0,253,183,1,,,,,,
1738061301.0156069,,,,,0,0,247,183,1,,,,,,
1738061301.0695257,,,,,0,0,243,182,1,,,,,,
1738061301.11605,,,,,0,0,239,182,1,,,,,,
1738061301.194403,,,,,0,0,237,182,1,,,,,,
1738061301.2247536,,,,,0,0,237,181,1,,,,,,
1738061301.2677004,,,,,0,0,236,180,1,,,,,,
1738061301.3196971,,,,,0,0,242,181,1,,,,,,
1738061301.367622,,,,,0,0,246,181,1,,,,,,
1738061301.4786217,,,,,0,0,253,182,1,,,,,,
1738061301.5047042,,,,,0,0,258,182,1,,,,,,
1738061301.5232842,,,,,0,0,262,181,1,,,,,,
1738061301.567679,,,,,0,0,265,181,1,,,,,,
1738061301.619783,,,,,0,0,269,182,1,,,,,,
1738061301.6786747,,,,,0,0,275,184,1,,,,,,
1738061301.7194376,,,,,0,0,282,186,1,,,,,,
1738061301.7676167,,,,,0,0,289,190,1,,,,,,
1738061301.8195674,,,,,0,0,295,194,1,,,,,,
1738061301.8677647,,,,,0,0,302,197,1,,,,,,
1738061301.9266548,,,,,0,0,309,200,1,,,,,,
1738061302.0113838,,,,,0,0,315,202,1,,,,,,
1738061302.1023638,,,,,0,0,320,204,1,,,,,,
1738061302.1332283,,,,,0,0,324,205,1,,,,,,
1738061302.1655898,,,,,0,0,329,206,1,,,,,,
1738061302.2271152,,,,,0,0,334,207,1,,,,,,
1738061302.255738,,,,,0,0,340,207,1,,,,,,
1738061302.2772667,,,,,0,0,349,208,1,,,,,,
1738061302.8491404,,,,,0,0,358,206,1,,,,,,
1738061302.938821,,,,,0,0,365,208,1,,,,,,
1738061303.0113125,,,,,0,0,374,207,1,,,,,,
1738061303.1161053,,,,,0,0,380,203,1,,,,,,
1738061303.1592612,,,,,0,0,342,182,1,,,,,,
1738061303.651156,,,,,0,0,333,182,1,,,,,,
1738061303.9658258,,,,,0,0,315,178,1,,,,,,
1738061303.9873292,,,,,0,0,312,194,1,,,,,,
1738061304.0149667,,,,,0,0,312,199,1,,,,,,
1738061304.0414755,,,,,0,0,278,214,1,,,,,,
1738061304.0659783,,,,,0,0,225,277,1,,,,,,
1738061304.090392,,,,,0,0,221,288,1,,,,,,
1738061304.1196988,,,,,0,0,220,297,1,,,,,,
1738061304.2664042,,,,,0,0,222,295,1,,,,,,
1738061304.502746,,,,,0,0,229,282,1,,,,,,
1738061304.6297345,,,,,0,0,238,270,1,,,,,,
1738061304.6756866,,,,,0,0,256,247,1,,,,,,
1738061304.693012,,,,,0,0,269,235,1,,,,,,
1738061304.7135887,,,,,0,0,335,205,1,,,,,,
1738061304.751418,,,,,0,0,377,211,1,,,,,,
1738061305.0819783,,,,,0,0,403,222,1,,,,,,
1738061305.3387344,,,,,0,0,418,226,1,,,,,,
1738061305.5018709,,,,,0,0,,,0,,,,,,
1738061305.5245817,,,,,0,0,,,0,,,,,,
1738061305.5645943,,,,,0,0,,,0,,,,,,
1738061305.624421,,,,,0,0,343,202,1,,,,,,
1738061305.684121,,,,,0,0,,,0,,,,,,
1738061305.7247558,,,,,0,0,196,244,1,,,,,,
1738061305.8149517,,,,,0,0,192,243,1,,,,,,
1738061305.8687613,,,,,0,0,193,244,1,,,,,,
1738061305.905649,,,,,0,0,192,238,1,,,,,,
1738061305.939287,,,,,0,0,195,237,1,,,,,,
1738061305.9630868,,,,,0,0,196,238,1,,,,,,
1738061306.0236037,,,,,0,0,198,236,1,,,,,,
1738061306.0696244,,,,,0,0,201,232,1,,,,,,
1738061306.1171713,,,,,0,0,220,228,1,,,,,,
1738061306.1574502,,,,,0,0,232,217,1,,,,,,
1738061306.2172232,,,,,0,0,252,213,1,,,,,,
1738061306.250595,,,,,0,0,270,209,1,,,,,,
1738061306.2688773,,,,,0,0,292,207,1,,,,,,
1738061306.3546953,,,,,0,0,315,206,1,,,,,,
1738061306.3880363,,,,,0,0,337,209,1,,,,,,
1738061306.4956024,,,,,0,0,359,216,1,,,,,,
1738061306.5247023,,,,,0,0,383,227,1,,,,,,
1738061306.633068,,,,,0,0,405,238,1,,,,,,
1738061306.660492,,,,,0,0,170,428,1,,,,,,
1738061307.0274622,,,,,0,0,171,429,1,,,,,,
1738061307.1295867,,,,,0,0,170,429,1,,,,,,
1738061307.2305045,,,,,0,0,508,332,1,,,,,,
1738061307.2492266,,,,,0,0,514,347,1,,,,,,
1738061307.2693639,,,,,0,0,494,336,1,,,,,,
1738061307.3236191,,,,,0,0,486,347,1,,,,,,
1738061307.372532,,,,,0,0,478,356,1,,,,,,
1738061307.4416878,,,,,0,0,475,362,1,,,,,,
1738061307.4663403,,,,,0,0,477,370,1,,,,,,
1738061307.4879293,,,,,0,0,476,371,1,,,,,,
1738061307.529177,,,,,0,0,478,365,1,,,,,,
1738061307.5536828,,,,,0,0,476,360,1,,,,,,
1738061307.5842228,,,,,0,0,471,353,1,,,,,,
1738061307.6314566,,,,,0,0,467,351,1,,,,,,
1738061307.6717033,,,,,0,0,469,348,1,,,,,,
1738061307.7235346,,,,,0,0,476,348,1,,,,,,
1738061307.7717557,,,,,0,0,483,346,1,,,,,,
1738061307.8237767,,,,,0,0,492,345,1,,,,,,
1738061307.8718357,,,,,0,0,498,345,1,,,,,,
1738061307.9236119,,,,,0,0,503,342,1,,,,,,
1738061307.9715738,196,263,,,1,0,508,341,1,,,,,,
1738061308.0564053,209,267,193,261,1,1,513,340,1,,,,,,
1738061308.1104946,213,271,,,1,0,514,341,1,,,,,,
1738061308.16347,219,276,,,1,0,513,342,1,,,,,,
1738061308.1928174,219,276,,,1,0,513,342,1,,,,,,
1738061308.2245386,223,278,,,1,0,511,342,1,,,,,,
1738061308.2716956,222,277,,,1,0,509,341,1,,,,,,
1738061308.3242512,222,277,,,1,0,504,338,1,,,,,,
1738061308.3717487,222,277,,,1,0,503,337,1,,,,,,
1738061308.4241152,224,279,,,1,0,501,337,1,,,,,,
1738061308.4720597,225,282,,,1,0,502,338,1,,,,,,
1738061308.5239074,224,283,,,1,0,502,340,1,,,,,,
1738061308.5760868,225,284,,,1,0,503,340,1,,,,,,
1738061308.6235607,225,285,,,1,0,503,340,1,,,,,,
1738061308.6780763,223,285,,,1,0,502,339,1,,,,,,
1738061308.7237298,222,285,,,1,0,501,337,1,,,,,,
1738061308.772024,222,285,,,1,0,500,337,1,,,,,,
1738061308.8237464,217,280,,,1,0,499,337,1,,,,,,
1738061308.8724382,225,279,217,277,1,1,499,338,1,,,,,,
1738061308.925417,216,276,,,1,0,498,337,1,,,,,,
1738061309.0872686,216,284,,,1,0,497,338,1,,,,,,
1738061309.1187718,213,297,,,1,0,497,337,1,,,,,,
1738061309.139662,208,289,,,1,0,495,337,1,,,,,,
1738061309.1885612,,,,,0,0,493,336,1,,,,,,
1738061309.2300832,,,,,0,0,490,335,1,,,,,,
1738061309.2736318,,,,,0,0,490,335,1,,,,,,
1738061309.2952933,,,,,0,0,487,333,1,,,,,,
1738061309.3640907,,,,,0,0,487,333,1,,,,,,
1738061309.3836308,,,,,0,0,485,333,1,,,,,,
1738061309.4236364,,,,,0,0,485,332,1,,,,,,
1738061309.4715352,222,325,,,1,0,486,332,1,,,,,,
1738061309.523924,228,314,,,1,0,485,333,1,,,,,,
1738061309.5716865,236,303,,,1,0,485,333,1,,,,,,
1738061309.6260867,247,296,,,1,0,485,336,1,,,,,,
1738061309.6717677,259,287,,,1,0,485,334,1,,,,,,
1738061309.7236686,272,278,,,1,0,481,332,1,,,,,,
1738061309.7717795,288,273,,,1,0,478,331,1,,,,,,
1738061309.8238788,304,270,,,1,0,474,331,1,,,,,,
1738061309.8919742,320,263,,,1,0,476,332,1,,,,,,
1738061309.92361,341,259,,,1,0,475,333,1,,,,,,
1738061309.9716763,360,263,,,1,0,475,334,1,,,,,,
1738061310.0236697,382,272,,,1,0,475,334,1,,,,,,
1738061310.0760324,400,282,,,1,0,476,335,1,,,,,,
1738061310.157542,413,289,158,137,1,1,477,336,1,,,,,,
1738061310.247754,423,287,,,1,0,477,337,1,,,,,,
1738061310.301169,429,278,173,143,1,1,477,339,1,,,,,,
1738061310.3241384,432,271,178,136,1,1,478,341,1,,,,,,
1738061310.3560553,432,267,183,130,1,1,479,341,1,,,,,,
1738061310.3867612,425,254,182,131,1,1,480,342,1,,,,,,
1738061310.4236717,427,240,171,145,1,1,479,341,1,,,,,,
1738061310.517144,156,161,427,226,1,1,479,341,1,,,,,,
1738061310.5355206,429,216,149,179,1,1,478,341,1,,,,,,
1738061310.6065242,426,211,,,1,0,477,339,1,,,,,,
1738061310.6573617,425,210,140,207,1,1,475,339,1,,,,,,
1738061310.7306597,426,215,144,210,1,1,475,340,1,,,,,,
1738061310.764153,151,200,424,231,1,1,474,340,1,,,,,,
1738061310.8127484,156,183,163,162,1,1,475,341,1,,,,,,
1738061310.8372066,439,257,169,165,1,1,475,340,1,,,,,,
1738061310.8757827,440,268,184,150,1,1,473,341,1,,,,,,
1738061310.9238513,440,278,198,136,1,1,473,341,1,,,,,,
1738061310.9778872,435,287,,,1,0,472,341,1,,,,,,
1738061311.0241897,428,293,,,1,0,473,340,1,,,,,,
1738061311.076017,425,304,,,1,0,471,340,1,,,,,,
1738061311.1236467,417,311,,,1,0,471,341,1,,,,,,
1738061311.1760151,415,312,,,1,0,471,341,1,,,,,,
1738061311.2236583,417,311,,,1,0,470,343,1,,,,,,
1738061311.275852,421,308,,,1,0,471,342,1,,,,,,
1738061311.3271713,425,308,,,1,0,470,343,1,,,,,,
1738061311.3747032,424,296,,,1,0,470,343,1,,,,,,
1738061311.4237888,433,294,,,1,0,469,341,1,,,,,,
1738061311.4759443,443,287,,,1,0,470,341,1,,,,,,
1738061311.5247335,450,277,,,1,0,470,343,1,,,,,,
1738061311.5756636,452,266,,,1,0,469,343,1,,,,,,
1738061311.6246247,223,118,447,254,1,1,469,342,1,,,,,,
1738061311.6757286,210,136,452,247,1,1,469,341,1,,,,,,
1738061311.7237117,198,154,449,241,1,1,469,341,1,,,,,,
1738061311.775774,192,162,452,235,1,1,469,342,1,,,,,,
1738061311.8237886,183,182,457,232,1,1,469,342,1,,,,,,
1738061311.8755553,179,205,180,189,1,1,469,343,1,,,,,,
1738061311.9235747,176,218,437,229,1,1,469,342,1,,,,,,
1738061311.9756649,175,216,174,198,1,1,469,342,1,,,,,,
1738061312.0245717,176,203,176,188,1,1,469,342,1,,,,,,
1738061312.0757327,176,191,442,241,1,1,469,342,1,,,,,,
1738061312.123933,440,244,179,177,1,1,469,342,1,,,,,,
1738061312.1760507,436,250,182,162,1,1,468,342,1,,,,,,
1738061312.2238963,435,258,188,146,1,1,467,342,1,,,,,,
1738061312.2757123,433,268,197,133,1,1,466,341,1,,,,,,
1738061312.3277833,429,278,207,115,1,1,465,342,1,,,,,,
1738061312.37573,424,290,223,105,1,1,465,342,1,,,,,,
1738061312.4237204,413,295,,,1,0,466,341,1,,,,,,
1738061312.6474652,411,311,,,1,0,464,342,1,,,,,,
1738061312.7523015,405,320,,,1,0,465,343,1,,,,,,
1738061312.7763255,399,330,,,1,0,464,342,1,,,,,,
1738061312.8062875,391,338,,,1,0,463,342,1,,,,,,
1738061312.840325,,,,,0,0,463,343,1,,,,,,
1738061312.8575974,402,353,405,361,1,1,463,343,1,,,,,,
1738061312.9189909,405,345,,,1,0,461,341,1,,,,,,
1738061312.9558754,403,335,,,1,0,456,341,1,,,,,,
1738061312.9755678,395,325,199,160,1,1,450,338,1,,,,,,
1738061313.0253074,383,318,173,173,1,1,442,336,1,,,,,,
1738061313.0767014,367,313,155,190,1,1,436,332,1,,,,,,
1738061313.1241088,351,310,126,202,1,1,426,329,1,,,,,,
1738061313.1757057,332,310,,,1,0,421,326,1,,,,,,
1738061313.2237208,316,314,,,1,0,416,322,1,,,,,,
1738061313.275642,301,320,,,1,0,412,318,1,,,,,,
1738061313.3236175,288,326,,,1,0,405,319,1,,,,,,
1738061313.3756592,278,336,,,1,0,396,321,1,,,,,,
1738061313.4237437,270,343,,,1,0,391,321,1,,,,,,
1738061313.4756603,263,349,,,1,0,384,321,1,,,,,,
1738061313.5236096,258,353,,,1,0,378,323,1,,,,,,
1738061313.575722,253,355,,,1,0,374,323,1,,,,,,
1738061313.623538,251,357,,,1,0,370,322,1,,,,,,
1738061313.6766276,249,358,,,1,0,367,321,1,,,,,,
1738061313.72821,248,358,,,1,0,366,321,1,,,,,,
1738061313.7757895,246,359,,,1,0,364,321,1,,,,,,
1738061313.8275175,246,359,,,1,0,363,321,1,,,,,,
1738061313.8759027,246,359,,,1,0,362,321,1,,,,,,
1738061313.928119,248,360,,,1,0,361,320,1,,,,,,
1738061313.9754689,248,360,,,1,0,359,320,1,,,,,,
1738061314.0280201,250,362,,,1,0,357,320,1,,,,,,
1738061314.0758018,249,363,,,1,0,356,320,1,,,,,,
1738061314.127746,249,366,,,1,0,356,320,1,,,,,,
1738061314.1761074,246,367,,,1,0,354,321,1,,,,,,
1738061314.2280996,245,369,,,1,0,354,320,1,,,,,,
1738061314.2761393,243,369,,,1,0,352,321,1,,,,,,
1738061314.3287876,242,369,,,1,0,352,321,1,,,,,,
1738061314.3761415,240,368,,,1,0,352,321,1,,,,,,
1738061314.4278886,239,367,,,1,0,350,321,1,,,,,,
1738061314.4757645,238,366,,,1,0,350,321,1,,,,,,
1738061314.527967,238,366,,,1,0,350,320,1,,,,,,
1738061314.5762427,239,365,,,1,0,348,321,1,,,,,,
1738061314.6276543,238,365,,,1,0,348,321,1,,,,,,
1738061314.6760163,238,365,,,1,0,348,321,1,,,,,,
1738061314.8006213,239,366,,,1,0,348,321,1,,,,,,
1738061314.8275518,238,365,,,1,0,349,321,1,,,,,,
1738061314.8644297,240,366,,,1,0,350,322,1,,,,,,
1738061314.9076157,241,368,,,1,0,350,321,1,,,,,,
1738061314.9314027,243,368,,,1,0,352,322,1,,,,,,
1738061314.97555,244,369,,,1,0,353,324,1,,,,,,
1738061315.0278604,245,371,,,1,0,354,324,1,,,,,,
1738061315.0755835,246,371,,,1,0,354,324,1,,,,,,
1738061315.1277666,246,371,,,1,0,353,324,1,,,,,,
1738061315.1756873,246,373,,,1,0,353,324,1,,,,,,
1738061315.2293181,245,373,,,1,0,354,324,1,,,,,,
1738061315.2760968,246,372,,,1,0,355,324,1,,,,,,
1738061315.328054,244,367,,,1,0,356,326,1,,,,,,
1738061315.37558,243,357,247,337,1,1,357,326,1,,,,,,
1738061315.4276977,241,343,248,326,1,1,358,327,1,,,,,,
1738061315.4759336,242,329,242,312,1,1,360,327,1,,,,,,
1738061315.5303648,241,322,,,1,0,361,327,1,,,,,,
1738061315.5756042,242,324,,,1,0,363,326,1,,,,,,
1738061315.627826,244,336,242,315,1,1,366,326,1,,,,,,
1738061315.676074,238,348,251,330,1,1,369,326,1,,,,,,
1738061315.727845,229,359,247,343,1,1,373,327,1,,,,,,
1738061315.777529,217,368,227,348,1,1,376,326,1,,,,,,
1738061315.9183109,204,369,,,1,0,379,326,1,,,,,,
1738061315.9612064,198,372,193,369,1,1,380,326,1,,,,,,
1738061315.9982016,,,,,0,0,382,325,1,,,,,,
1738061316.0481555,,,,,0,0,385,322,1,,,,,,
1738061316.137936,155,353,,,1,0,389,320,1,,,,,,
1738061316.1800673,139,352,,,1,0,392,313,1,,,,,,
1738061316.2271326,122,355,,,1,0,393,303,1,,,,,,
1738061316.257459,125,348,,,1,0,390,289,1,,,,,,
1738061316.2807012,111,352,,,1,0,383,277,1,,,,,,
1738061316.3351252,,,,,0,0,374,264,1,,,,,,
1738061316.3575664,,,,,0,0,364,248,1,,,,,,
1738061316.3848739,,,,,0,0,350,236,1,,,,,,
1738061316.4276187,,,,,0,0,331,224,1,,,,,,
1738061316.475598,136,388,,,1,0,305,216,1,,,,,,
1738061316.527726,134,412,,,1,0,271,218,1,,,,,,
1738061316.5756016,135,417,,,1,0,242,229,1,,,,,,
1738061316.6276953,,,,,0,0,219,229,1,,,,,,
1738061316.675732,,,,,0,0,202,236,1,,,,,,
1738061316.7279665,152,426,,,1,0,191,253,1,,,,,,
1738061316.7758253,150,424,,,1,0,163,237,1,,,,,,
1738061316.8277056,153,426,,,1,0,,,0,,,,,,
1738061316.8800046,154,427,164,419,1,1,,,0,,,,,,
1738061316.966366,161,418,149,424,1,1,,,0,,,,,,
1738061316.9957926,161,419,,,1,0,,,0,,,,,,
1738061317.0281024,151,422,,,1,0,,,0,,,,,,
1738061317.0800865,,,,,0,0,,,0,,,,,,
1738061317.26418,,,,,0,0,,,0,,,,,,
1738061317.301828,,,,,0,0,,,0,,,,,,
1738061318.1023524,,,,,0,0,,,0,,,,,,
1738061318.2119052,,,,,0,0,,,0,,,,,,
1738061318.2424524,,,,,0,0,,,0,,,,,,
1738061318.8067582,,,,,0,0,,,0,,,,,,
1738061319.214353,,,,,0,0,,,0,,,,,,
1738061319.6238775,,,,,0,0,,,0,,,,,,
1738061320.0327559,,,,,0,0,45,267,1,,,,,,
1738061320.2480037,,,,,0,0,39,270,1,,,,,,
1738061320.352264,,,,,0,0,40,274,1,,,,,,
1738061320.4411242,,,,,0,0,,,0,,,,,,
1738061320.4851222,,,,,0,0,38,286,1,,,,,,
1738061320.5037878,,,,,0,0,31,289,1,,,,,,
1738061320.5765479,,,,,0,0,33,288,1,,,,,,
1738061320.6672502,,,,,0,0,34,287,1,,,,,,
1738061320.7323415,,,,,0,0,34,287,1,,,,,,
1738061320.8160129,,,,,0,0,34,288,1,,,,,,
1738061320.8632805,,,,,0,0,31,286,1,,,,,,
1738061320.8964145,,,,,0,0,28,293,1,,,,,,
1738061320.9424624,,,,,0,0,24,295,1,,,,,,
1738061320.9964728,,,,,0,0,23,297,1,,,,,,
1738061321.0109677,,,,,0,0,21,296,1,,,,,,
1738061321.0401998,,,,,0,0,22,298,1,,,,,,
1738061321.0613656,,,,,0,0,22,298,1,,,,,,
1738061321.098379,,,,,0,0,22,298,1,,,,,,
1738061321.1644216,,,,,0,0,21,298,1,,,,,,
1738061321.348636,,,,,0,0,21,298,1,,,,,,
1738061321.3867657,,,,,0,0,20,298,1,,,,,,
1738061321.407684,,,,,0,0,19,297,1,,,,,,
1738061321.4746861,,,,,0,0,19,297,1,,,,,,
1738061321.555752,,,,,0,0,17,298,1,,,,,,
1738061321.6334023,,,,,0,0,14,300,1,,,,,,
1738061321.6833677,,,,,0,0,14,301,1,,,,,,
1738061321.7936223,,,,,0,0,7,300,1,,,,,,
1738061321.8394341,,,,,0,0,6,300,1,,,,,,
1738061321.8998845,,,,,0,0,6,305,1,,,,,,
1738061321.927774,,,,,0,0,5,304,1,,,,,,
1738061321.9710414,,,,,0,0,6,302,1,,,,,,
1738061321.9876475,,,,,0,0,6,303,1,,,,,,
1738061322.0202432,,,,,0,0,6,302,1,,,,,,
1738061322.1034539,,,,,0,0,4,299,1,,,,,,
1738061322.1708276,,,,,0,0,5,303,1,,,,,,
1738061322.1999483,,,,,0,0,4,304,1,,,,,,
1738061322.2201343,,,,,0,0,5,304,1,,,,,,
1738061322.2449338,,,,,0,0,5,305,1,,,,,,
